Mol_Length_Index,Atom_Count_Score,Ring_Complexity,Aromaticity_Index,Heteroatom_Fraction,Oxygen_Content_Score,Fluorine_Content_Score,Nitrogen_Content_Score,Double_Bond_Fraction,Branching_Index,Flexibility_Score,Rigidity_Score,Polarity_Index,Backbone_Complexity,Hash_Descriptor_1,Hash_Descriptor_2,Hash_Descriptor_3,Hash_Descriptor_4,Latent_1,Latent_2,Latent_3,Latent_4,Latent_5,Latent_6,Latent_7,Latent_8,Latent_9,Latent_10,Latent_11,Latent_12,Crystallinity_percent,Annealing_Temp_C,Molecular_Weight_kDa,PDI,Density_g_cm3,Melt_Index,Cooling_Rate_C_per_min,Thermal_Stability_Index,Free_Volume_Fraction,Orientation_Index,MorganFP_1,MorganFP_2,MorganFP_3,MorganFP_4,MorganFP_5
41.94741164102879,22.199658800859567,4.072078679003616,0.1512863560152817,4.82009770793225,5.898598268145989,-0.1027801253297686,-0.2397902795987752,24.166478817360822,4.002690072923858,7.955029388841029,9.721362375564262,2.587131580465556,7.785334393555421,0.4886023327098853,0.8644711369321952,4.321525762140951,0.851755669166085,-0.6165086075024508,0.5805847269646157,0.0906539854220039,0.1077284053520989,0.7640439707163549,0.4564420077168584,-0.8763797614524386,0.124749487246173,0.0019290701008869,0.56997221475394,-0.5908910484885134,-0.7891040126858526,40.127121094872685,243.5307649385818,49.729852638187936,2.4842223279144315,1.281413474975544,13.211973944765331,10.9859691056897,90.5475940306021,0.1317141491942212,0.7264126079064437,1,1,1,1,1
41.71026521014081,21.730713163351687,3.906648237609712,-0.4448953295947254,4.598368282583735,5.773233928638729,-0.0824958023775873,-0.1477394996659125,23.484122825350457,4.404518046113896,8.250508146205846,9.766294173544004,2.054484279330722,8.083493017964258,7.09248600916051,5.884703128839219,9.911143150158168,3.386029090096648,-0.8743703789008078,0.8417019455281062,0.7823350709636887,-0.4011234648731966,0.3857799028254463,-0.5041010998716788,-0.7445648955020289,0.3397782735057177,-0.3319662514229513,0.1270770939287921,0.8034129524808362,-0.9787900979095212,40.80262747452217,197.4224641414055,58.85189074410051,2.3835333355685027,1.3049501564993211,19.81766413443971,8.618603122150056,82.97741716012811,0.1427972685130208,0.5119865205565006,0,1,0,1,1
42.47212026496653,22.2283440053652,3.70076823736707,-0.2754636499529374,5.026453655281789,5.966175462871437,0.0159147069884331,0.1517648832327218,23.94878838193987,4.055759962477092,7.958266325755907,9.906199466280292,2.1715797650582687,8.110713906213558,8.833560721122362,5.923237641252195,7.856849625854699,0.8514601577990036,-0.8081871233176864,0.3660677263744002,-0.5338756509353809,-0.0997418850438434,0.1323759055174261,-0.4951612676053707,0.8061705166317592,-0.4061395879769112,-1.0234482438794368,-0.3224363559317246,-0.0730989196353906,-0.0710359107669333,28.21968863374749,225.0531510763164,72.1887060172408,1.5042133195503549,1.2790499874603198,23.76895280820815,3.710859668571621,79.58540832295748,0.1213168494219824,0.7275006528520354,1,0,1,0,1
42.05951805515325,21.995408823307432,3.896448510555556,0.0653407019246178,4.857022449090478,5.650620861730889,-0.1077521674692191,-0.0509893940807178,23.86075793066266,4.238662201185425,7.845651837080643,9.850611445954648,1.89749317787069,7.839694481979092,2.5579218357962743,2.3862467959230607,1.1907692886529886,3.245151572632777,-0.7388497032819641,0.4233680454405409,-0.5205219417286996,0.1856114963889169,0.5530196968950138,0.0292630342825191,-0.9701568303651592,0.5447685812500794,0.9626165448059028,-0.5831943835845305,-0.0544132132393691,0.7520512725551733,41.51776452853629,204.28031273183615,44.92393810546072,1.8486043152003988,1.297390986835834,10.711592324772727,11.616114422544468,82.37982479207935,0.0788240084299845,0.6001905230991571,1,0,1,1,1
41.942927746676034,21.251276665697127,4.27264579502645,-0.0910878218694002,4.664127538096023,6.317788065688816,-0.2484493067098458,-0.2251174228063938,23.59027974455009,3.986425723660104,8.08632632592752,10.22190264043535,2.5143990634989937,7.550113509159847,1.5074244150512437,5.178712502998904,5.3850268272442126,2.144757397725389,-0.8616238418747365,0.8829275481519384,-0.4481365646427538,-0.5316784732167831,0.8939487929578855,0.3005101872001645,0.1117773448492229,-0.1112706522670378,0.5957241729673498,0.0149416601123147,-0.801734582743339,0.7030535257459393,25.38802491236431,206.16054147968816,56.39793676714539,1.8027092329508232,1.3327669356043024,17.677789236648838,2.719067173164456,90.72607824369985,0.15619899923586,0.4295307189888557,0,0,1,0,0
41.43217134672298,22.15574542939889,3.762446952016495,-0.1191969757654085,4.868777741632038,6.018218721251182,-0.1703079959558637,0.0012546312368836,23.50321674647508,4.230053479179659,7.958943196100749,10.335564983276598,1.8946936625807915,7.895284802318684,5.387706792120279,7.938665309223889,3.3297225954920826,0.658933298125726,0.0352419863545159,0.1395825656747768,0.3710233413848059,-0.0133831094838706,-0.955097308678619,-0.818392080392572,-0.3167719133454755,-0.4888100895882158,0.3412591027247035,0.92833289419154,-0.1661390402465483,-0.4656474259475425,41.134156154901234,180.29250490757195,41.002978209179126,1.9639516661297385,1.2783773026946583,8.991432317918775,2.3778450659567967,87.00717615097665,0.0936259261434849,0.419891927803899,0,0,1,1,1
42.20637989161543,21.693508364364654,3.988591766629412,0.3551962329590667,4.830269804695755,5.987992491662287,-0.1203888883870354,-0.1266462793429954,23.639401158933417,3.89179862684342,8.151133167748863,9.93343351861232,1.7300453861237537,8.353633858611957,8.050457120320248,9.2721197322747,2.706935952444427,1.6252300611256332,0.0465883546991792,0.3202166693047853,-0.1458172253563896,0.5770328856507111,0.7209559202464924,-0.6845870267581756,0.5077859660979579,0.0909464994186181,-0.3699779952093519,0.0689722881899891,-0.8261927532075719,-0.4610598132463882,34.95897185164527,204.802721920996,65.59838711954009,2.4538673661012345,1.3138406533030942,5.939288448153346,7.663228801665321,88.68612876796195,0.0822852710875224,0.4868948855261493,0,0,1,1,1
41.94904429269669,22.81836998091532,3.963339858094761,-0.0059383033562123,4.665442047717502,6.2197966714883925,0.391967450948935,0.0901226098862776,23.82607839028089,4.007356566634847,7.523138642242851,10.223545259285444,2.026833283199169,8.085668410132145,8.913544371294003,9.16500815262268,0.0426487571227177,8.21929286547005,-0.9317140777729938,-0.8887589496530328,0.6057826810412126,0.2424155152724142,0.989810474269905,-0.7683385824475313,-0.0341614110516644,-0.4036432807545397,-0.7223454795418315,0.2279138632544504,1.0009312544355045,0.1907796662839353,43.69644080887603,246.7965420041693,67.12672541759008,1.8335290131356423,1.2943558317662962,14.414118946318748,3.5737158334991044,78.43495382342239,0.1552212609514465,0.4914707825521326,0,0,1,0,1
41.93186819766572,21.929121222986232,4.027112683282942,0.2185555930543608,4.889425924351004,6.051753961048784,0.2391062776173418,-0.3037939561626629,23.910440172419285,4.125307672667389,7.752087542783952,9.549138817395283,1.85081157470488,7.867691711496942,6.865937200985827,7.441635599492239,8.091010601290975,7.452357607584276,0.8673193409519677,-0.9694993351536187,0.1282176776749835,-0.0620587262412985,-0.0566220117461975,0.9514110186203436,-0.8816772092378243,-0.5252406447980666,-0.013035619860767,-0.3211918654667407,-0.2029348187434483,0.484497791711025,38.334177107929136,202.74306312763676,54.28891354655238,2.1454446986290505,1.2956583856722297,21.72237231090085,4.64967061555443,84.28085628264827,0.1183922915731874,0.6521773938915738,0,0,1,0,1
41.85241292853915,22.66402844449348,3.805447096648,0.1219866102668022,4.727378935046595,6.12773542797606,-0.0127147078372242,-0.2901855782222448,23.82463908405781,4.209772828375073,7.994156718829203,10.232534536476726,1.7908941028651897,7.99474784134603,0.2586981913212565,9.832980121426528,0.1548221711195094,6.068007035557719,0.6963112891883747,-0.6921689745200199,-0.3067293388345616,0.5261609278183719,-0.5673827843724797,-0.1923093075050044,-0.6448576345312982,0.8830294949079495,0.4039600264623868,0.7668883686418948,-0.3915056645916743,-0.8912526306801183,35.07383522474889,194.6100104202481,53.69875875158709,2.201145073487302,1.3045367405242283,19.76591020956615,5.356092442409013,88.71149228286383,0.1089490373537374,0.5839901093625868,1,0,0,1,1
42.35584364221269,22.770161989909944,3.889364550930546,-0.0761855119191705,4.61113233916657,6.076530710295498,0.2249865090606481,-0.3485543947762082,23.89141151565226,3.944665645656171,8.022678878393338,10.137698200502289,1.962359512245436,7.979282629318844,1.5185977469723688,5.269562102131086,0.4817736095613634,2.903875470376514,0.2309614044992489,-0.4949068012564459,-0.4845732501484727,0.9718153445126582,0.925125722466592,0.1450571793607017,0.571341431830207,0.7787691303969076,0.9731172171305916,-0.8767093391887204,-0.7850667787331219,0.708150939897008,31.49013298337895,255.60979589959092,39.13336802705796,2.006955608796617,1.3137043538851425,8.243667448157549,6.864423871418745,88.33954655266271,0.1480169691724359,0.6379785243717222,0,1,1,0,0
41.75673181913992,22.18340702164272,3.851901978733568,0.2594473315473034,4.792185371495108,6.059690362796288,-0.1565197194837178,0.141406471922157,24.22646639377001,3.798417660914359,7.932048198470495,10.069482242250428,2.157281242399163,7.888090742942106,7.124214341172214,0.3494908873938477,4.876429888056474,5.523596532527947,0.0989634889164677,0.4178661733959503,-0.6450128745362566,0.9398461640615412,0.2947580020343289,0.6467345648299951,0.1209423052119777,-0.7977292311135686,-0.4542823834806681,0.7591821078298807,0.8969429710833012,0.153409803085026,32.56695163365294,239.97805974268343,29.84093654936093,2.023662372366168,1.339334891231419,20.408756055846737,4.10528488440613,85.02018063177076,0.0910262287283709,0.5556331523597535,1,0,0,1,0
42.20817696995738,22.358294669879825,3.653947453903131,0.4001657236501718,5.261387787188733,6.009201277347268,-0.1282228520449289,0.5648661182006093,23.545730109863303,4.004021293373819,8.035924454526384,10.403544286135723,2.0719477950253578,7.90027322084231,8.775020463079784,7.106672686099295,8.424023837838092,8.074576642199416,0.1909809664303993,-0.4134683365010823,-0.5635678219184632,0.6869550643801968,-0.2470214074327759,0.4558358814251996,0.2738238876839155,-0.7563664046585087,0.3727775769973694,0.0546153149911023,-0.9196505147571056,0.520045844236686,43.75409230758736,252.98036488809245,72.30378090344158,1.769187156726071,1.2705252245311485,11.04553400992897,10.950851727663146,91.60874864472883,0.1473392455963428,0.4418067340284666,1,0,0,1,1
41.96850968773092,22.306395370791645,3.99490117428296,-0.0651476421410569,4.773578820068341,5.879228213752609,-0.0686411853686075,-0.4171584877810008,24.00426905569428,4.0597595560643525,7.845308831193314,10.569620494406571,2.017403296078477,7.79277128560496,6.293995691597208,0.5379420016251877,1.054486857657391,6.088500077884277,0.5391335775014139,0.8377019695394812,-0.6567985380706812,-0.9702364978923592,-0.7318373727010931,-0.6523294958733529,-0.1939386590882282,-0.3470289128653426,0.4192285236150996,-0.3462300840878024,0.3121009706402603,-0.2009236501555066,31.41424329968588,257.1132809658551,57.07898406216971,1.525776250904127,1.294414072675545,22.500173994879404,5.01456186410668,79.32378882684144,0.1382546294430926,0.6302852561357108,1,0,0,0,1
41.81155687824925,22.04946689351444,4.067671488387192,-0.2977734020186469,4.7659881953473455,5.706865228531581,-0.3538100607478798,0.0733492815784514,23.73274886125765,4.040456081524244,7.99642100459833,9.707079985400862,1.9909491396071328,7.753379738997029,9.624402464581108,7.608651577821113,7.441530965887684,7.382010204769549,0.5058207935710962,-0.018838221678643,0.7580405487270792,-0.7040687854734416,-0.1109516197464252,0.8412545965505778,0.1307294627275311,0.7530535414964284,-0.4575868134237377,0.3922621359403404,0.95400626232692,-0.9119273297570922,29.919994806135904,222.5669459150409,49.11781042913765,2.2731530884551114,1.2654408185561936,8.875782600467097,4.145648200928498,88.33411056778365,0.0870224826694066,0.6179268702785712,0,1,1,0,1
42.135620351477904,21.822012957807083,4.0058381007871136,0.2093922090390292,4.515396699660706,5.8631016538774405,0.0914648562173531,0.4196442949093494,23.78190734259151,4.118227223584786,7.978605706028304,10.58267367842689,1.650555666606949,8.018924208933871,6.071561321857151,3.0151289811156525,7.510270685188589,4.266930603858975,-0.1864108925561263,0.9384770737097566,-0.828191882847948,0.3624718757662127,0.5857946465314249,-0.7992910574381814,0.4961939559138228,0.233318652944959,-0.8606987813441583,0.8964862877405722,-0.552968266895435,-0.1998056503598084,34.60269879276746,209.85658952841013,49.66237465129929,2.137042784438554,1.275126212302268,23.018154605339813,8.741869488296139,86.86576484272484,0.0789546603562574,0.629586096505585,0,0,1,1,1
41.269406300465135,22.34208160430448,3.83704879943529,0.0528451355663076,4.511940693986889,5.94695249190596,0.0067438109802106,0.0537187162088595,23.586559372053323,4.239382189752271,7.880621043053606,9.497659161864028,1.9781953160073071,8.006875061805292,3.4650993839918782,0.8435312721663828,7.501584353499468,1.7340246525147982,0.403945482399179,-0.5839178007614989,0.3597115663418865,-0.5384115576953766,0.0428683649658735,0.25904088267285,0.8345754409564216,-0.0384145771184196,0.7922280492388304,0.0581805435844538,-1.0343642629695038,0.6241734357328069,30.082945602556286,246.01079005291356,49.262780207362056,2.0977464374180905,1.284380873023786,8.636169313338995,2.859103882028205,87.99766797294882,0.087661085351907,0.6622286345917432,0,0,0,1,1
41.58552248446093,21.100892630295448,3.5552851664125606,-0.155420705842517,4.701708699426118,5.873712594503363,0.2486811594374324,0.245606041921627,23.742563212034906,3.641215777361608,7.886658978388989,9.82005358182488,1.8685730075443885,7.860456219220351,5.264212972713288,6.073563295917515,2.7977343069146565,7.235518175946429,0.2020339520346862,-0.2597161404005607,0.048911144304828,-0.1440640332056441,-0.5604283901270158,0.1623526048048713,0.8768164631346054,-0.0050507952070533,-0.5378201437252983,0.1971290193146735,0.9310853010826776,0.6547781900706915,42.42667184680565,259.9123759810461,55.38813843717122,1.9451764617620872,1.278016568017296,10.141921787902234,6.794549781497657,83.14188781792993,0.152243307036245,0.5399522777091696,0,1,1,0,1
41.58027647154466,21.23985660387969,4.090192526955296,0.3020190213681194,4.447674291681185,6.216302817259948,0.0075083682973642,0.2183610678149291,23.795479737220283,3.49554441650241,7.969606523536792,10.31804314560138,1.8212507961832567,7.92240700621851,9.354184732653415,3.771510119433474,8.55294624047983,0.1121565925024493,-0.6420929537551227,-0.6237710728192813,-0.8442987516395124,-0.9504042731079996,-0.0830494768388052,0.0355692319657638,-0.0436894271946085,0.0870265451258535,0.818101469603196,0.6424306327785233,-0.8722393221005893,-0.9510482899234644,27.501778196728072,190.3826372578089,52.84091801391538,2.541016518694208,1.2931998206696604,11.5388420050939,8.066893231978858,91.02628040763044,0.1453235049560161,0.7782837720786235,0,0,1,1,1
42.3542969715917,22.201637281518583,3.806659621859468,-0.2388192413161902,4.7824882400094095,5.537191186799979,0.334688377124597,0.0883493472755114,24.05493072893358,3.6838792118381662,8.248913032071052,10.669449673308325,1.7358243289245363,8.154280358980753,6.668522254441651,0.6555971031262857,5.140876155837335,2.5662433769682944,0.3700956187336779,-0.5833841953164647,-0.6474093900218794,-0.7567932178841058,0.3806574064725389,0.0734127977009336,-1.00599773156535,-0.5403901801442247,0.8965017626519014,0.6911368069746149,0.0195293650356362,0.0160579232786403,38.23939678901269,217.1883824650617,56.52943486542718,1.9945587966085112,1.275090579713926,15.157948320067618,7.285842014374423,89.34845387564225,0.1361968635214223,0.6522408170977487,1,1,1,1,1
42.10138666624351,21.703879577593597,4.19514267553385,0.0002266522363786,4.899076325626446,5.569253885241707,0.0893963434019703,-0.127717165029006,24.140185736959516,4.124617469577819,8.047971549169858,10.145892998005069,1.8003118294246565,8.32465133810561,7.387635116082194,9.577751679685004,1.2495401913517372,2.478112207612204,-0.8478994049988716,-0.2255259220267463,0.1400051184909672,-0.0688739256903105,-0.3249355642188379,0.083524900310357,0.8080276011723251,-0.2243871628165948,0.3766218438220174,0.5882311879942733,-0.2055743993308841,0.3976040904087139,28.75807177596833,229.983631897498,41.82251759087551,1.732329084446747,1.285054564056291,8.576821370155987,11.019161078378827,83.5606164084398,0.092075137447693,0.5703949795860546,0,0,0,1,1
42.34202035394855,21.58145493319248,3.9882559145790735,0.1339609520822134,4.801826845585318,6.218835909504295,0.0958006286785517,-0.1722619159394216,24.24523624432214,4.038866692667646,7.970531954675699,10.289177626916672,2.0498901891860144,8.079845638587866,9.018828914820784,4.6029900614585575,1.9673173082050828,4.587554477482852,0.6830370707122594,-0.574082910369209,0.8678379593780854,0.3893895728555814,-0.7731004557396235,0.2380959999125204,-0.3036373044561956,-0.2469663998012962,0.956887355882094,0.1409232202912192,0.7002715024651021,-0.9376339368678884,26.44458696544956,191.79624074129435,28.662280205369505,2.393549065985531,1.3201927386569607,20.066258637585143,9.16325343476028,87.37139593137817,0.1129292723840357,0.6440657021327038,1,0,0,0,0
42.03287147402336,21.791780783375987,4.000395368951162,0.4598620066908935,4.492901865118628,5.827790065566885,0.2754361873009123,0.2040073013804179,23.73689748016039,4.170880400224144,8.068243168498407,10.450082382700296,2.0149019187653545,8.205126422774516,0.3955104127116091,7.670293141430033,0.7332374885850114,2.7812872993471247,0.9264558529812376,0.8491828701811681,0.4657380441194788,0.8692850431769049,0.321527174897716,-0.1843697293739465,-0.8648569319776569,-0.2607919760137462,-0.3242269980466086,-0.040768912393904,-0.5825298289927267,0.7746457405197045,33.28859624934073,235.16273671243323,42.19898181581851,1.804984257984105,1.3397346622347746,20.01580462359576,8.447199773818177,82.97405500507047,0.0744244746239543,0.4118016128933591,0,1,1,1,1
42.464591788507214,22.160108288974413,4.2442589891370295,0.0401875141740705,4.742882432364609,5.933392476189248,-0.0620781982755131,-0.3095603112618063,23.862374762245278,3.991933217957192,8.149072144815575,10.028057048931585,1.9674592596861815,7.825761393998474,7.272644477638309,4.752857941870624,8.004991742622764,6.926055632645157,0.94490134939537,-0.4123096396802599,-0.0176113162026259,0.9102038306905648,-0.0685328313194925,-0.5257742498404214,0.8620667083405477,0.4827391624011025,0.9221780819715392,-0.943005061547912,-0.3991363100870986,-0.4596366847075672,31.052806812736293,232.98974879302028,32.91415253496868,2.2569294251269856,1.270255045824837,13.507129925399672,4.472060737388768,88.47725349199456,0.0935831504056187,0.7350525764302507,0,1,0,1,1
41.96565828846034,22.073877953700062,3.8476350656682303,0.063110134062266,5.067971674775644,5.844381042833457,0.2343620286547689,0.2996195266975568,23.6462928117182,3.70898907898189,8.060392180034352,9.835777743169938,2.3737206438326006,8.006961508099966,0.705475744238706,6.7159486183940365,6.359741257982657,0.302814409578412,-0.8695044657359027,0.944097932396917,0.6898473510922962,0.3022264933171977,-0.6711803267292484,-0.9160599054421894,-0.4817933485517494,0.6742220766298995,-0.6743721031932679,-0.5266079978063777,0.1730654068060471,0.800203003811387,33.57774862700421,232.1811204755016,61.35655984409637,1.5007885445772378,1.3349482744072814,8.290507447856248,4.335804342223592,81.68862823971388,0.0734038122896831,0.4467598069643235,0,0,1,1,1
42.21737753361694,22.22424272709822,3.968292461516709,-0.2754057184916895,4.7803801202327465,5.687075574532839,0.0286853133714986,0.1743048772175868,23.559283982197076,3.693496344634067,8.315887578338971,9.816472108148623,2.227189569188764,7.969200466960434,2.10451046470622,7.854353459122798,4.932313281112617,0.8320475895264614,0.935493319559318,0.625317809880879,-0.4638883139137014,-0.5459845476126646,-0.5052793199628287,0.2016631939895821,-0.8945096437611485,0.4692149563219728,-0.0253066754274286,-0.1439011351592937,0.1978037656455022,0.3496192349070923,26.34481268104073,217.1751574756132,66.03679204078651,2.175995120043447,1.3265729962983297,14.880233411986111,3.1846170509448184,78.19095784170233,0.0972897592046732,0.6652363791691611,0,1,0,1,0
41.79786296830216,22.478768581639883,3.457477487237912,-0.0448367079494966,4.475738521579827,5.904689239713295,-0.0597640178058408,-0.0716488755815016,23.699071559101284,3.780571270074237,8.458382253363737,10.560238601248406,1.7675868359487434,8.316423350260713,5.421372681057144,7.450168723262459,0.2863380710750861,7.634741001711092,-0.5687016584914588,0.6749584022039061,0.3361317957804449,-0.7630123099309323,-0.0742132109220079,-0.653636990838886,-0.702221806506175,-0.7897886003477469,-0.0494251434068992,-0.2730652894151403,-0.6201160229607359,-0.9445909955727958,39.121162292760616,219.2363526815828,37.884782409458985,2.473419421529464,1.3061616321352447,9.422952202213867,4.691197526380104,89.24386324510745,0.073973100587871,0.7769950310709517,0,1,0,1,1
42.087360826541406,21.81821335254249,3.9631935201601993,-0.7463466172686993,4.717548481161535,6.193873860481611,-0.1262805111133116,0.0105052736430632,23.658333668185424,4.072088335258554,7.956695360492765,9.718227537795398,2.2665102935330257,8.185786402706443,4.423736712439904,6.870128955298398,3.651036089857513,4.853939238178891,0.6848057037696738,0.8133351581621407,0.2980494873796605,-0.3567414873972935,-0.7309008497069253,0.503325087117534,0.1967648117047952,0.6115669937353913,-0.0492316922073541,-0.1578604032725748,-0.398086713531501,-0.7825775617765586,37.49887540815664,238.30964075908767,71.59563662987279,1.8067591188870613,1.3360168964692345,6.265253436413496,8.030138633645882,78.79985807080662,0.150439676898575,0.6013274416866206,0,1,1,1,0
42.290153436731686,22.24698869110282,3.9275304884907793,0.2225466883170379,4.743511068664152,5.783617126257373,-0.0806575583821877,0.0169053967568649,23.991566966256755,3.9632943655685695,7.7581602577520785,10.017022504989043,2.0226912080113104,8.03716752578055,4.642146366758613,6.936087898572713,0.1858502712625117,5.937551324225527,-0.3102174789239338,-0.0032571757982048,-0.5697988258023591,0.3278934597176179,0.224668307192496,-0.5261179102126953,0.5226853640939462,-0.5549678828110951,-0.833562560184055,-0.7852607816440642,0.8224904979509136,-0.1496584395560138,27.33608215467904,201.8527696295956,35.475961215626604,2.0008616247894624,1.3326750038297812,7.089606335079162,9.202679239473955,87.62196206178379,0.0786178778797022,0.7505775138642041,0,1,0,0,0
41.41579725775775,22.489228902833275,3.8378942740356745,0.2570926610948358,4.748215463371479,6.0057551128162,-0.0370195298842437,0.2424258408466972,23.5616062070188,4.121568067747002,8.22026603297791,10.214902024162123,2.4649397828646835,7.89421064745506,6.43958829847603,3.501973988732117,6.630493724858376,6.750087264807046,-0.7432227459903523,-0.6720180282499412,-0.6931951779964818,-0.76627186399529,-0.9229283313535984,0.6476225549009114,-0.1598599059080435,-0.7745647590612518,0.8033606714027497,-0.256389205650299,0.2099122942136773,0.6199874996464136,40.88768450185712,187.9174898726965,38.56906975397923,2.4406203641971844,1.2877175429662937,24.46090699028322,11.797343347738597,81.75586428634979,0.0736880400024901,0.6679240479980442,0,1,0,1,0
41.722233028832655,21.943166655459283,3.971268094020577,-0.0495241695009138,4.768256653221052,6.015134708122678,-0.086459035821466,0.254542946794253,23.575627683683205,3.855805978306021,8.55599272484471,9.688602593503232,1.7292490650580483,8.146895349000243,6.936049560305745,0.1201168803230852,0.758002948588219,0.1912355416606318,-1.0074897067133497,0.9344105196613348,-0.3101901226570298,0.2935906849077633,0.1794687219931012,-0.2067372434039249,0.2483493825768248,0.2118273342624716,-0.946224162176807,-0.6214696742487772,0.0566891891205581,0.7750141713806759,29.276024213254654,188.4410917120961,59.15347875950621,2.226800132420067,1.33604850972639,19.593568272944825,2.5204583875613142,90.37943243500536,0.1476407646651153,0.5684617218936255,0,1,1,0,0
42.107298409989326,22.032252986431285,4.181308831421993,0.0216756144713747,5.173466997324314,5.712317766641088,-0.1030341798184035,-0.02530377939079,23.89741434761541,4.253592097420618,7.995120286552769,9.57333110514814,2.1685027792910008,8.150991753228393,3.610907623528864,7.455351342440177,0.2484282740366791,0.2515194387952002,-0.8642002996784585,0.8307434791208161,0.7654029766748575,0.7197244415595012,-0.0741228063646212,-0.3327179613912734,0.3240532710531467,-0.787305190195086,0.9488217413073484,-0.5618334557959652,0.8974463370037704,0.9139631943019204,44.41809422899739,209.88845276272477,59.07303062585856,1.5698892946663103,1.2916997877453125,24.27635322376361,7.389808744501206,82.03031304668782,0.0808243866815746,0.6673407692689817,1,1,0,0,1
41.614683889178245,22.737939575251986,4.098289102178881,-0.0687243092765129,4.534498185275265,5.835637034315731,0.2605180793572463,0.0275323881736092,23.699406396123667,4.101937846244931,7.837120362510735,10.450252909084114,2.270560106979345,7.906685185759445,7.86798023626933,5.058816310936111,0.8888695069945348,1.51851464475372,0.2001221687519793,-0.0219083767745127,-0.9283941442859206,0.2271310468715786,-0.0589664125340404,0.681107364601491,-0.6094453822440971,-0.5604691051820053,0.1312356254279723,0.9589913175102333,0.8194151325620029,-0.6912336234710474,25.806504794419013,187.5814776827675,25.33940870117949,1.6682375051229688,1.2655192006968368,24.916047355598373,4.888099699540896,80.08975217736946,0.0916896632196326,0.7557277171852512,1,0,0,0,0
41.3241619815806,22.16798408672029,3.945431090731974,0.2910525247703577,4.542222918312252,5.8761754103500135,-0.301305051607823,-0.2008581126988506,23.573127410310164,4.199194735769289,7.860347630249722,10.037252705423384,1.923847319227639,7.746106946797437,1.962290124804584,8.351476904746486,2.690700443491936,9.6609403165916,-0.4172169446120821,-0.3039987134511595,-0.519120037974562,-0.7879754765227718,-0.1034921662287412,-0.3253108714371338,-0.4808814382987363,0.0909074631534466,-0.2613475513548115,0.9885793319814108,-0.9436344307512722,-0.0200819427720478,42.42553976242314,195.40653059668225,29.88093802675745,2.4875753870312285,1.287991637091792,16.026347813256283,5.595431445200035,79.76123270884472,0.1230398480452955,0.5995535236724593,1,0,1,1,1
41.931598281957086,21.29651126894801,4.08045361544026,0.396298736862213,4.783507586100662,5.818670290969141,0.1915987882960038,0.132709123699687,23.60430764068468,4.076285123506868,8.199453113531774,10.354567012767667,1.986710204938109,7.928384110764136,3.3424763311014765,1.0951150609168534,6.827611679296501,5.627076213186748,0.0788892010379603,0.2046533095882071,0.3743739278561222,-0.8026975403297492,0.7619916324692406,-0.3600370371377522,-0.5403867636261198,-0.5903868374122238,0.9767162983302804,-0.5840611260750848,-0.9056680746443688,-0.6991643421835175,35.41310707468223,239.3760807296906,50.486775500196856,1.964690369033967,1.2918469742588985,5.528938051953349,5.355572016966572,91.66428220534291,0.148620001860438,0.5251636654730027,0,0,1,0,1
42.335906333566015,22.141526581129327,3.932137762572368,-0.012401161442751,4.765824685220288,5.839513992027032,0.1157857297142469,0.0920084647720932,24.117612057479143,4.251069956057695,7.862865016481974,10.24608951235269,1.8098093233811057,8.13918642018817,5.134794966025379,5.948447661824378,4.188921445419323,6.349811199857994,-0.0662528308710738,0.5453413074061243,-0.9737607443776448,-0.3128524996551275,0.2129606957983044,0.513957004558526,0.3041136621692266,-0.4537960540325185,-0.5752800317388506,-0.201584450794019,-0.4074536340406213,-0.3889637303155298,29.121475598743505,215.29837352733733,28.250039447444426,2.407839242665281,1.2700752512838,23.061950140986195,10.642306022615571,84.50415870214944,0.1369931383873591,0.6353891280508983,0,0,1,1,0
41.90913442686031,22.67304989725713,3.961339154710406,0.4414755247709682,4.757533412416337,6.141446274760855,0.2950224728619711,-0.0386855257162411,23.85320160703264,4.25777268504126,7.973399367213987,9.603732315248152,2.428601410916982,7.906047107132572,6.615299372688938,8.032515863873353,4.81715527922626,9.01878059440533,-0.7345691812223477,0.285734274119984,-0.3119483089161414,0.582292463411495,-0.049537078498899,0.8468117849375636,1.009567633629486,0.3931950295677144,0.7778792660628862,0.2643346883270775,0.9336336603193858,0.1083484931328254,28.12662876785677,214.96269803598167,44.844469654451984,2.317898696601024,1.3064589711837882,12.762661620044986,3.707602834503856,81.17571943255693,0.1217950916622153,0.5609067458619211,1,0,0,0,0
41.6131558238371,22.029224740352824,4.182524064508089,0.126515079900929,4.749973899506323,5.659666828342517,-0.1619449671534568,0.0375600676085044,23.65208899552641,4.040671891999754,8.136348681763028,10.288750865740033,1.754764128437463,8.43932921099579,7.632780513226796,1.8044141470703885,5.798858186544354,0.6519596818033362,-0.4152856201017825,0.3589564726898416,-0.0458352497830732,0.2038472732914364,0.0331887608856621,-0.0178041195424026,-0.0938858030180923,-0.3827123753522548,0.6367628421289371,0.0660247067732202,-0.8227917444813733,-0.5510220815104407,36.43657542365382,200.29139794731003,36.403090845001,1.512678615458284,1.2704272578855258,11.185362229993906,3.1687876059093902,91.80201816575313,0.0977769383671555,0.4495230997468847,1,1,0,1,1
